insert into `cidades` (nome,estado) VALUES
('Acrelândia','AC'),
('Assis Brasil','AC'),
('Brasileia','AC'),
('Bujari','AC'),
('Capixaba','AC'),
('Cruzeiro do Sul','AC'),
('Epitaciolândia','AC'),
('Feijó','AC'),
('Jordão','AC'),
('Mâncio Lima','AC'),
('Manoel Urbano','AC'),
('Marechal Taumaturgo','AC'),
('Plácido de Castro','AC'),
('Porto Acre','AC'),
('Porto Walter','AC'),
('Rio Branco','AC'),
('Rodrigues Alves','AC'),
('Santa Rosa do Purus','AC'),
('Sena Madureira','AC'),
('Senador Guiomard','AC'),
('Tarauacá','AC'),
('Xapuri','AC'),
('Água Branca','AL'),
('Anadia','AL'),
('Arapiraca','AL'),
('Atalaia','AL'),
('Barra de Santo Antônio','AL'),
('Barra de São Miguel','AL'),
('Batalha','AL'),
('Belém','AL'),
('Belo Monte','AL'),
('Boca da Mata','AL'),
('Branquinha','AL'),
('Cacimbinhas','AL'),
('Cajueiro','AL'),
('Campestre','AL'),
('Campo Alegre','AL'),
('Campo Grande','AL'),
('Canapi','AL'),
('Capela','AL'),
('Carneiros','AL'),
('Chã Preta','AL'),
('Coité do Noia','AL'),
('Colônia Leopoldina','AL'),
('Coqueiro Seco','AL'),
('Coruripe','AL'),
('Craíbas','AL'),
('Delmiro Gouveia','AL'),
('Dois Riachos','AL'),
('Estrela de Alagoas','AL'),
('Feira Grande','AL'),
('Feliz Deserto','AL'),
('Flexeiras','AL'),
('Girau do Ponciano','AL'),
('Ibateguara','AL'),
('Igaci','AL'),
('Igreja Nova','AL'),
('Inhapi','AL'),
('Jacaré dos Homens','AL'),
('Jacuípe','AL'),
('Japaratinga','AL'),
('Jaramataia','AL'),
('Jequiá da Praia','AL'),
('Joaquim Gomes','AL'),
('Jundiá','AL'),
('Junqueiro','AL'),
('Lagoa da Canoa','AL'),
('Limoeiro de Anadia','AL'),
('Maceió','AL'),
('Major Isidoro','AL'),
('Mar Vermelho','AL'),
('Maragogi','AL'),
('Maravilha','AL'),
('Marechal Deodoro','AL'),
('Maribondo','AL'),
('Mata Grande','AL'),
('Matriz de Camaragibe','AL'),
('Messias','AL'),
('Minador do Negrão','AL'),
('Monteirópolis','AL'),
('Murici','AL'),
('Novo Lino','AL'),
('Olho dÁgua das Flores','AL'),
('Olho dÁgua do Casado','AL'),
('Olho dÁgua Grande','AL'),
('Olivença','AL'),
('Ouro Branco','AL'),
('Palestina','AL'),
('Palmeira dos Índios','AL'),
('Pão de Açúcar','AL'),
('Pariconha','AL'),
('Paripueira','AL'),
('Passo de Camaragibe','AL'),
('Paulo Jacinto','AL'),
('Penedo','AL'),
('Piaçabuçu','AL'),
('Pilar','AL'),
('Pindoba','AL'),
('Piranhas','AL'),
('Poço das Trincheiras','AL'),
('Porto Calvo','AL'),
('Porto de Pedras','AL'),
('Porto Real do Colégio','AL'),
('Quebrangulo','AL'),
('Rio Largo','AL'),
('Roteiro','AL'),
('Santa Luzia do Norte','AL'),
('Santana do Ipanema','AL'),
('Santana do Mundaú','AL'),
('São Brás','AL'),
('São José da Laje','AL'),
('São José da Tapera','AL'),
('São Luís do Quitunde','AL'),
('São Miguel dos Campos','AL'),
('São Miguel dos Milagres','AL'),
('São Sebastião','AL'),
('Satuba','AL'),
('Senador Rui Palmeira','AL'),
('Tanque dArca','AL'),
('Taquarana','AL'),
('Teotônio Vilela','AL'),
('Traipu','AL'),
('União dos Palmares','AL'),
('Viçosa','AL'),
('Calçoene','AP'),
('Cutias do Araguari','AP'),
('Ferreira Gomes','AP'),
('Itaubal do Piririm','AP'),
('Laranjal do Jari','AP'),
('Macapá','AP'),
('Mazagão','AP'),
('Oiapoque','AP'),
('Pedra Branca do Amapari','AP'),
('Porto Grande','AP'),
('Pracuuba','AP'),
('Santana','AP'),
('Serra do Navio','AP'),
('Tartarugalzinho','AP'),
('Vitória do Jari','AP'),
('Alvarães','AP'),
('Amaturá','AP'),
('Anamã','AP'),
('Anori','AP'),
('Apuí','AP'),
('Atalaia do Norte','AP'),
('Autazes','AP'),
('Barcelos','AP'),
('Barreirinha','AP'),
('Benjamin Constant','AP'),
('Beruri','AP'),
('Boa Vista do Ramos','AP'),
('Boca do Acre','AP'),
('Borba','AP'),
('Caapiranga','AP'),
('Canutama','AP'),
('Carauari','AP'),
('Careiro','AP'),
('Careiro da Várzea','AP'),
('Coari','AP'),
('Codajás','AP'),
('Eirunepé','AP'),
('Envira','AP'),
('Fonte Boa','AP'),
('Guajará','AP'),
('Humaitá','AP'),
('Ipixuna','AP'),
('Iranduba','AP'),
('Itacoatiara','AP'),
('Itamarati','AP'),
('Itapiranga','AP'),
('Japurá','AP'),
('Juruá','AP'),
('Jutaí','AP'),
('Lábrea','AP'),
('Manacapuru','AP'),
('Manaquiri','AP'),
('Manaus','AP'),
('Manicoré','AP'),
('Maraã','AP'),
('Maués','AP'),
('Nhamundá','AP'),
('Nova Olinda do Norte','AP'),
('Novo Aripuanã','AP'),
('Novo Airão','AP'),
('Parintins','AP'),
('Pauini','AP'),
('Presidente Figueiredo','AP'),
('Rio Preto da Eva','AP'),
('Santa Isabel do Rio Negro','AP'),
('Santo Antônio do Içá','AP'),
('São Gabriel da Cachoeira','AP'),
('São Paulo de Olivença','AP'),
('São Sebastião do Uatumã','AP'),
('Silves','AP'),
('Tabatinga','AP'),
('Tapauá','AP'),
('Tefé','AP'),
('Tonantins','AP'),
('Uarini','AP'),
('Urucará','AP'),
('Urucurituba','AP'),
('Alvarães','AM'),
('Amaturá','AM'),
('Anamã','AM'),
('Anori','AM'),
('Apuí','AM'),
('Atalaia do Norte','AM'),
('Autazes','AM'),
('Barcelos','AM'),
('Barreirinha','AM'),
('Benjamin Constant','AM'),
('Beruri','AM'),
('Boa Vista do Ramos','AM'),
('Boca do Acre','AM'),
('Borba','AM'),
('Caapiranga','AM'),
('Canutama','AM'),
('Carauari','AM'),
('Careiro','AM'),
('Careiro da Várzea','AM'),
('Coari','AM'),
('Codajás','AM'),
('Eirunepé','AM'),
('Envira','AM'),
('Fonte Boa','AM'),
('Guajará','AM'),
('Humaitá','AM'),
('Ipixuna','AM'),
('Iranduba','AM'),
('Itacoatiara','AM'),
('Itamarati','AM'),
('Itapiranga','AM'),
('Japurá','AM'),
('Juruá','AM'),
('Jutaí','AM'),
('Lábrea','AM'),
('Manacapuru','AM'),
('Manaquiri','AM'),
('Manaus','AM'),
('Manicoré','AM'),
('Maraã','AM'),
('Maués','AM'),
('Nhamundá','AM'),
('Nova Olinda do Norte','AM'),
('Novo Aripuanã','AM'),
('Novo Airão','AM'),
('Parintins','AM'),
('Pauini','AM'),
('Presidente Figueiredo','AM'),
('Rio Preto da Eva','AM'),
('Santa Isabel do Rio Negro','AM'),
('Santo Antônio do Içá','AM'),
('São Gabriel da Cachoeira','AM'),
('São Paulo de Olivença','AM'),
('São Sebastião do Uatumã','AM'),
('Silves','AM'),
('Tabatinga','AM'),
('Tapauá','AM'),
('Tefé','AM'),
('Tonantins','AM'),
('Uarini','AM'),
('Urucará','AM'),
('Urucurituba','AM'),
('Abaíra','BA'),
('Abaré','BA'),
('Acajutiba','BA'),
('Adustina','BA'),
('Água Fria','BA'),
('Aiquara','BA'),
('Alagoinhas','BA'),
('Alcobaça','BA'),
('Almadina','BA'),
('Amargosa','BA'),
('Amélia Rodrigues','BA'),
('América Dourada','BA'),
('Anagé','BA'),
('Andaraí','BA'),
('Andorinha','BA'),
('Angical','BA'),
('Anguera','BA'),
('Antas','BA'),
('Antônio Cardoso','BA'),
('Antônio Gonçalves','BA'),
('Aporá','BA'),
('Apuarema','BA'),
('Araçás','BA'),
('Aracatu','BA'),
('Araci','BA'),
('Aramari','BA'),
('Arataca','BA'),
('Aratuípe','BA'),
('Aurelino Leal','BA'),
('Baianópolis','BA'),
('Baixa Grande','BA'),
('Banzaê','BA'),
('Barra','BA'),
('Barra da Estiva','BA'),
('Barra do Choça','BA'),
('Barra do Mendes','BA'),
('Barra do Rocha','BA'),
('Barreiras','BA'),
('Barro Alto','BA'),
('Barrocas','BA'),
('Belmonte','BA'),
('Belo Campo','BA'),
('Biritinga','BA'),
('Boa Nova','BA'),
('Boa Vista do Tupim','BA'),
('Bom Jesus da Lapa','BA'),
('Bom Jesus da Serra','BA'),
('Boninal','BA'),
('Bonito','BA'),
('Boquira','BA'),
('Botuporã','BA'),
('Brejões','BA'),
('Brejolândia','BA'),
('Brotas de Macaúbas','BA'),
('Brumado','BA'),
('Buerarema','BA'),
('Buritirama','BA'),
('Caatiba','BA'),
('Cabaceiras do Paraguaçu','BA'),
('Cachoeira','BA'),
('Caculé','BA'),
('Caém','BA'),
('Caetanos','BA'),
('Caetité','BA'),
('Cafarnaum','BA'),
('Cairu','BA'),
('Caldeirão Grande','BA'),
('Camacan','BA'),
('Camaçari','BA'),
('Camamu','BA'),
('Campo Alegre de Lourdes','BA'),
('Campo Formoso','BA'),
('Canápolis','BA'),
('Canarana','BA'),
('Canavieiras','BA'),
('Candeal','BA'),
('Candeias','BA'),
('Candiba','BA'),
('Cândido Sales','BA'),
('Cansanção','BA'),
('Canudos','BA'),
('Capela do Alto Alegre','BA'),
('Capim Grosso','BA'),
('Caraíbas','BA'),
('Caravelas','BA'),
('Cardeal da Silva','BA'),
('Carinhanha','BA'),
('Casa Nova','BA'),
('Castro Alves','BA'),
('Catolândia','BA'),
('Catu','BA'),
('Caturama','BA'),
('Central','BA'),
('Chorrochó','BA'),
('Cícero Dantas','BA'),
('Cipó','BA'),
('Coaraci','BA'),
('Cocos','BA'),
('Conceição da Feira','BA'),
('Conceição do Almeida','BA'),
('Conceição do Coité','BA'),
('Conceição do Jacuípe','BA'),
('Conde','BA'),
('Condeúba','BA'),
('Contendas do Sincorá','BA'),
('Coração de Maria','BA'),
('Cordeiros','BA'),
('Coribe','BA'),
('Coronel João Sá','BA'),
('Correntina','BA'),
('Cotegipe','BA'),
('Cravolândia','BA'),
('Crisópolis','BA'),
('Cristópolis','BA'),
('Cruz das Almas','BA'),
('Curaçá','BA'),
('Dário Meira','BA'),
('Dias dÁvila','BA'),
('Dom Basílio','BA'),
('Dom Macedo Costa','BA'),
('Elísio Medrado','BA'),
('Encruzilhada','BA'),
('Entre Rios','BA'),
('Érico Cardoso','BA'),
('Esplanada','BA'),
('Euclides da Cunha','BA'),
('Eunápolis','BA'),
('Fátima','BA'),
('Feira da Mata','BA'),
('Feira de Santana','BA'),
('Filadélfia','BA'),
('Firmino Alves','BA'),
('Floresta Azul','BA'),
('Formosa do Rio Preto','BA'),
('Gandu','BA'),
('Gavião','BA'),
('Gentio do Ouro','BA'),
('Glória','BA'),
('Gongogi','BA'),
('Governador Lomanto Júnior','BA'),
('Governador Mangabeira','BA'),
('Guajeru','BA'),
('Guanambi','BA'),
('Guaratinga','BA'),
('Heliópolis','BA'),
('Iaçu','BA'),
('Ibiassucê','BA'),
('Ibicaraí','BA'),
('Ibicoara','BA'),
('Ibicuí','BA'),
('Ibipeba','BA'),
('Ibipitanga','BA'),
('Ibiquera','BA'),
('Ibirapitanga','BA'),
('Ibirapuã','BA'),
('Ibirataia','BA'),
('Ibitiara','BA'),
('Ibititá','BA'),
('Ibotirama','BA'),
('Ichu','BA'),
('Igaporá','BA'),
('Igrapiúna','BA'),
('Iguaí','BA'),
('Ilhéus','BA'),
('Inhambupe','BA'),
('Ipecaetá','BA'),
('Ipiaú','BA'),
('Ipirá','BA'),
('Ipupiara','BA'),
('Irajuba','BA'),
('Iramaia','BA'),
('Iraquara','BA'),
('Irará','BA'),
('Irecê','BA'),
('Itabela','BA'),
('Itaberaba','BA'),
('Itabuna','BA'),
('Itacaré','BA'),
('Itaetê','BA'),
('Itagi','BA'),
('Itagibá','BA'),
('Itagimirim','BA'),
('Itaguaçu da Bahia','BA'),
('Itaju do Colônia','BA'),
('Itajuípe','BA'),
('Itamaraju','BA'),
('Itamari','BA'),
('Itambé','BA'),
('Itanagra','BA'),
('Itanhém','BA'),
('Itaparica','BA'),
('Itapé','BA'),
('Itapebi','BA'),
('Itapetinga','BA'),
('Itapicuru','BA'),
('Itapitanga','BA'),
('Itaquara','BA'),
('Itarantim','BA'),
('Itatim','BA'),
('Itiruçu','BA'),
('Itiúba','BA'),
('Itororó','BA'),
('Ituaçu','BA'),
('Ituberá','BA'),
('Iuiú','BA'),
('Jaborandi','BA'),
('Jacaraci','BA'),
('Jacobina','BA'),
('Jaguaquara','BA'),
('Jaguarari','BA'),
('Jaguaripe','BA'),
('Jandaíra','BA'),
('Jequié','BA'),
('Jeremoabo','BA'),
('Jiquiriçá','BA'),
